Nasdaq;EquityIndex.CAC;EquityIndex.ATVI;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.ADBE;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.AKAM;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.ALTR;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.AMZN;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.AMGN;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.AMLN;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.APOL;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.AAPL;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.AMAT;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.ADSK;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.BIDU;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.BBBY;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.BIIB;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.BRCM;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.CHRW;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.CA;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.CDNS;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.CELG;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.CEPH;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.CHKP;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.CTAS;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.CSCO;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.CTXS;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.CTSH;20111212;1.22;0.0;0.0;0.0;0;0;
Nasdaq;EquityIndex.CAC;EquityIndex.CMCSA;20111212;1.22;0.0;0.0;0.0;0;0;
